{'view_score': '4.3分', 'view_price': '人均￥2018', 'view_name': '呼伦贝尔大草原', 'view_address': '新巴尔虎左旗海满一级公路呼伦贝尔大草原', 'view_img': 'http://p1.meituan.net/hotel/b7a4dfd22e8d573b26822f9aaefb3746_1_b8eb8f1aa8e3ef7a_1_U8rx1bQ5wiZe2fAz5W8tZJQMXnd4w8379uwwg/e8OnxKPtoUZfTwZWQbZU14Q41YH6bEL+M9zhr0VZeKgjGXfxcfxxFRHYuKWhK29FSqgjp1P/pMzwr5CUE/yeEGMBoL', 'view_url': 'https://www.meituan.com/zhoubianyou/3262594/', 'view_city': '呼伦贝尔'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '瑶族博物馆', 'view_address': '金秀瑶族自治县平安路6号', 'view_img': 'http://p1.meituan.net/hotel/341aace9d8acb05e4ec7c56c9a0a5e84_1_b8eb8f1aa8e3ef7a_1_m6cs4w8SWDQ4elQKIhVXTC+h4JHUgw8rPq5tnUVZow8yaAT7ow7ycg7MDxXTrD1tFcTIm1FlDcFflrWTRx0TftoPHLC+rWfWwfnc3Lo0CRW6nghORP12R7afqj9mYBtp', 'view_url': 'https://www.meituan.com/zhoubianyou/91178000/', 'view_city': '来宾'}|
{'view_score': '4分', 'view_price': '', 'view_name': '岭祖大峡谷', 'view_address': '金秀瑶族自治县忠良乡三合村岭祖二屯竹甲桥头', 'view_img': 'http://p0.meituan.net/hotel/857e9d717c353eaa138171ca3e9f7b7b_1_b8eb8f1aa8e3ef7a_1_gGAALTyic8DQMB2mp+cUp73U0Pn/G9wv8U0BtrgaRvp/pSxJyo5ZAb0PzpNXXxSTFjP3mJwo2ZaH1b+34wrqf0E6hZQ9eJwboWkG756vGD7t7dAZ30uMko0KV/y42RGS', 'view_url': 'https://www.meituan.com/zhoubianyou/164196666/', 'view_city': '来宾'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '天仙硐景区', 'view_address': '纳溪区渠坝镇雪龙村6社', 'view_img': 'http://p0.meituan.net/travel/672d51b7c5d0d09fe3b9d31d8f07f32e_1_b8eb8f1aa8e3ef7a_1_1Y+CV3RZGAHajWO7YB7cdqoF530ooGczMbewLJzPqmXUTEuHYFoAka/IY/NQdBYSqREyUSOhJmI8TmPXzVbfdn9bCEoyktWMwBIA08YP8dhJIGC/soJQ+5DsUAyU8r5E', 'view_url': 'https://www.meituan.com/zhoubianyou/96767283/', 'view_city': '泸州'}|
{'view_score': '4.5分', 'view_price': '', 'view_name': '凤凰湖景区', 'view_address': '凤县双石铺（滨江路和316国道的交叉口附近）', 'view_img': 'http://p0.meituan.net/hoteltdc/a9d9759c3826b4512cc106bbf545146d_1_b8eb8f1aa8e3ef7a_1_GBZQ5WjfrKrZrCDHuv3kICph9bXYHDaOzPxi0mpjUxqIu0FAPv8yyZfQbQt0/JjVLdCLcvbwC+/19YC0iNSHU9DpXVkWie8JEpGkFgbZ/EJe9KbhqHuQZjVgF+zREcYx', 'view_url': 'https://www.meituan.com/zhoubianyou/40788330/', 'view_city': '泸州'}|
{'view_score': '4分', 'view_price': '人均￥53', 'view_name': '大黑洞风景区', 'view_address': '古蔺县箭子苗族乡团结村内', 'view_img': 'http://p0.meituan.net/hotel/54596522ce20785806247212b2aa3e77_1_b8eb8f1aa8e3ef7a_1_nqg6nxwJuTviD4mHyKNnItM5Xce0zrxK48kq+xYnz5DbKpB2ite7rV/cv7F5NCMtl9jb2o1sOtuDL47G5dOgK26M4j2vecK61/D60/nkoLAnJ4Exg44VMiZAaX76sBoO', 'view_url': 'https://www.meituan.com/zhoubianyou/84166680/', 'view_city': '泸州'}|
{'view_score': '3.5分', 'view_price': '人均￥35', 'view_name': '玉蟾山风景区', 'view_address': '泸县玉蟾风景森林公园附近', 'view_img': 'http://p0.meituan.net/travel/fc110925dab8c28929ac048678e374ff_1_b8eb8f1aa8e3ef7a_1_MuTsW1EDt17PrCxg3W9brnGtsKwZiXVgbXSZ8E8iy1Rv82UF+8t7AAqI4awnn1G/h8exh027HHA5rpEH/ANNatktxD7dHQvQ8UmTVEKMwW9YuuXLw8SWK2zhe9wP4+Ug', 'view_url': 'https://www.meituan.com/zhoubianyou/2254191/', 'view_city': '泸州'}|
{'view_score': '4分', 'view_price': '人均￥37', 'view_name': '太平古镇', 'view_address': '古蔺县太平镇赤水河南岸', 'view_img': 'http://p1.meituan.net/hotel/f8556d0e14650586688fceda9ec4d339_1_b8eb8f1aa8e3ef7a_1_7wKWM7UzDgvhpT0XMJm3Ny78w9wFGLFFrXnit0WlUmVxZcki7kdpxmj8uxjwXBOBiJa1Hxw9P9BvRSz8TBBwrGDXd8l0ju/q01+V8yz5PRToHrJGcp9/SMD/wz+Z3l4y', 'view_url': 'https://www.meituan.com/zhoubianyou/98626523/', 'view_city': '泸州'}|
{'view_score': '4分', 'view_price': '人均￥34', 'view_name': '泸州老窖旅游区', 'view_address': '江阳区三星街国窖广场1号楼', 'view_img': 'http://p1.meituan.net/travel/12e400138ce7628931184bca33501e4e_1_b8eb8f1aa8e3ef7a_1_7vnn+Rh1CDAgrI9nFwD9fw7t/ldLSC+RAdyL1nJymi/D6GT6Xl7WK+wTBH99CdHoZrSweZEx6B/uFYGAKAXi3X1VwlPi4jc1DTifpC72p9VHi7Fecp+5x4rut+fCMrwZ', 'view_url': 'https://www.meituan.com/zhoubianyou/2254178/', 'view_city': '泸州'}|
{'view_score': '3.6分', 'view_price': '人均￥29', 'view_name': '尧坝古镇', 'view_address': '合江县尧坝古镇', 'view_img': 'http://p0.meituan.net/hoteltdc/b06c716a6dae7dd4772f50ca00928a21_1_b8eb8f1aa8e3ef7a_1_j5zxnum4/oxhQDSOM2FgXXHbbjgDtAkK8jOvVOK1lrkfRUr/VPe5bAl7AWhiMARYC4OGdhVZa1FJcVOrfWxENtClv30b7hvj9kVkjVOD9iCEpB9SgXZs0t1/567peNq2', 'view_url': 'https://www.meituan.com/zhoubianyou/962299/', 'view_city': '泸州'}|
{'view_score': '3.7分', 'view_price': '人均￥103', 'view_name': '碛口古镇', 'view_address': '临县碛口国家级风景名胜区内', 'view_img': 'http://p0.meituan.net/travel/06daba98038b2736403f479af3b7ecf6_1_b8eb8f1aa8e3ef7a_1_111L1xMDRgyClFt2x8GDzr/jiIMmHsv23FDJzAvY0377t5j6RWEAsDtUaxpAPzRXkzjkuC/jtNlhiRhft1oM7c6h0M4sjz3RcyJqUQkBeWegvQ/dtJbZa+e5HQFO5+4B', 'view_url': 'https://www.meituan.com/zhoubianyou/2019928/', 'view_city': '吕梁'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '李家山青铜器博物馆', 'view_address': '江川县星云路西段1', 'view_img': 'http://p0.meituan.net/travel/3619b664dc758552c0fd0d1faec74d81_1_b8eb8f1aa8e3ef7a_1_NoXWwi1Bi6AEjB7ltPneNGtuWcj+/qPj88957czPsTXtg2dcTTLwNsglR+PVGwtBVePwWbgJCQWRbqD2hPTQU236gXoTE9GB7+hEUz8x8VoBZRFJ17D9QLjPopF+BZ54', 'view_url': 'https://www.meituan.com/zhoubianyou/5982402/', 'view_city': '吕梁'}|
{'view_score': '4分', 'view_price': '', 'view_name': '西湾村', 'view_address': '临县西湾村', 'view_img': 'http://p0.meituan.net/hoteltdc/5b791c7e5d9ad25d4a1b4fc0595b9232_1_b8eb8f1aa8e3ef7a_1_WtASQZurlkKWvTyDIYjBuak/IHS0JE84N43clgX7hAD1iKtKm0gvs916QlDgf/uroC8gY0T/kuPYZsw39UpDTm/zi0g7rEmxOFAW9Pj8TFd6Td1S07RtDAryNRbAR3fr', 'view_url': 'https://www.meituan.com/zhoubianyou/5971544/', 'view_city': '吕梁'}|
{'view_score': '4分', 'view_price': '', 'view_name': '碛口风景名胜区', 'view_address': '临县碛口镇035乡道', 'view_img': 'http://p0.meituan.net/hoteltdc/7d8fbab1ea612390e3e5a7f86de28368_1_b8eb8f1aa8e3ef7a_1_k/2QRt+xQ5J8T1odLn6WI6S0xlseQqQAJ5fugUP8eVUP4NqwG7DBA2G34VZIhE2lbBCfLESO2j6lSHEzyLZUI/9oiGM/+MJGg/oIy4dn2d5mnIPm2yEMuqIM1ZOZnXPa', 'view_url': 'https://www.meituan.com/zhoubianyou/87620042/', 'view_city': '吕梁'}|
{'view_score': '3.4分', 'view_price': '', 'view_name': '黑龙庙', 'view_address': '临县035乡道', 'view_img': 'http://p1.meituan.net/travel/08ee715131d703427e62905dea546dee_1_b8eb8f1aa8e3ef7a_1_P2PkSRhXgwEKUFMkDf9/5ZnlcRAX75ph8IEgOjGelgs8a+OQ24xORQR0Dukuzzndc8B+nwxYazVNzxZSfz9PBS5yASwtz32I98yeM5ltGH7CN7cJI+qfSgkMEP+vfAsK', 'view_url': 'https://www.meituan.com/zhoubianyou/5788192/', 'view_city': '吕梁'}|
{'view_score': '4.3分', 'view_price': '人均￥130', 'view_name': '乌蒙大草原', 'view_address': '盘州市坪地彝族乡小树林村', 'view_img': 'http://p0.meituan.net/travel/40e4406f19f8edcf3eeedbe1f5e233aa_1_b8eb8f1aa8e3ef7a_1_ZQL/0gPKueErjojifW+bNImolUKshZhLQXSdBQD1Z7HtBAQB5eaO5rU6BR61eUvwf2ZC1/k+bramaMAIQXlqsvIVGQqub4+2RmnAXMYM4NppQLKNQTzi3wcqJA3+blj6', 'view_url': 'https://www.meituan.com/zhoubianyou/94114235/', 'view_city': '六盘水'}|
{'view_score': '4.1分', 'view_price': '人均￥115', 'view_name': '柳叶湖旅游度假区', 'view_address': '武陵区环湖路（柳叶大道6号）', 'view_img': 'http://p0.meituan.net/hotel/b8a581ef660a1821b68c80dc0fa6eeb6_1_b8eb8f1aa8e3ef7a_1_EFyO76PFBemGlv2D8EfFvIhIgnvEduEVUFzhcqTq4wGa7wFpWHt3LA5C1weaT7eBabtKgcjkBBA7GmsdnOjyUznPQXZhYC3wq+OxBU+XgbYRB5dwxdL0WauINFfLYA7B', 'view_url': 'https://www.meituan.com/zhoubianyou/1489886/', 'view_city': '六盘水'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '北盘江大桥', 'view_address': '关岭县北盘江大桥', 'view_img': 'http://p0.meituan.net/hoteltdc/55ae28feef02c9a923c0a39de6bc47f7_1_b8eb8f1aa8e3ef7a_1_SZah6luTWbnC9XFtsCjPRPEpwSillOrS4e/+RxYAE6JMG6aj1P1JgUZWEFRSry6nyu8bfNS4CMkc6FrYosiGTi4qwWNf/UGxf5fokpwy8eoiCHrwK4sxl37Pe2z6GktI', 'view_url': 'https://www.meituan.com/zhoubianyou/1353182507/', 'view_city': '六盘水'}|
{'view_score': '5分', 'view_price': '', 'view_name': '通明湖公园', 'view_address': '大兴区科创十七街', 'view_img': 'http://p0.meituan.net/hoteltdc/16a2484b92f67cead6f114308ca08cc8_1_b8eb8f1aa8e3ef7a_1_bfQa6EIzAqDm/uwlqJiprw/Kd6OR+pIVnLeGZU/89LpIRDhRAalvVdR4ytE6DRqOOFWEMWG+6ihgCTqbuC13IDmXVPdIJQLVTe9ffrNu/QeM05hoMi3BPULnsUKvrLnm', 'view_url': 'https://www.meituan.com/zhoubianyou/650915114/', 'view_city': '六盘水'}|
{'view_score': '4.2分', 'view_price': '人均￥51', 'view_name': '大洞竹海景区', 'view_address': '盘州市竹海镇黑牛坪村', 'view_img': 'http://p0.meituan.net/hotel/24a52dab320408e306ee99a8c4f6feaf_1_b8eb8f1aa8e3ef7a_1_hmxnnYBWsU+D4a1SMWyz3XlncMGGmsKua8f4X+SbPmNYg50onSVxomXwhzcHcx3f5J9F7lTAUppjToPLEw60pRHhpe0Vt/7KBIB/nj/gBfOZK9kbBc6cVHccGAxZw299', 'view_url': 'https://www.meituan.com/zhoubianyou/157280700/', 'view_city': '六盘水'}|
{'view_score': '4分', 'view_price': '人均￥177', 'view_name': '丹霞山风景名胜区', 'view_address': '仁化县106国道西', 'view_img': 'http://p0.meituan.net/travel/6abc74a19edb86be607cc53a92137c20_1_b8eb8f1aa8e3ef7a_1_bb8JLEzGzG/q0EsESlx7OnnvxyWNLtjUZVZnfXWmR5AEjJ+xBpbGOGtgvNts8OmAmh3w3xg9e1x2XtXiI/Nzmd9I3cEU0evkn1NtRikwJYGEOGtABK6KqFAM6a6jLPaF', 'view_url': 'https://www.meituan.com/zhoubianyou/41849403/', 'view_city': '六盘水'}|
{'view_score': '4.2分', 'view_price': '人均￥342', 'view_name': '玉龙雪山国家风景名胜区', 'view_address': '玉龙县甘海子', 'view_img': 'http://p0.meituan.net/hotel/9676c593be6f8002fcc9b5f8d0d46332_1_b8eb8f1aa8e3ef7a_1_YVHdbWZ1GkaNF6Oi3IAk14nWG8h66rfu9qjOJhmbO8+lubJBPa7e5YGizhf/8/nJqDRjH57axNW/97Q30ZxWO1IRkTVR2LjnNjzpXvkURVdfQwt5A9XU0LRYpZ8IcINh', 'view_url': 'https://www.meituan.com/zhoubianyou/963338/', 'view_city': '丽江'}|
{'view_score': '4.8分', 'view_price': '人均￥335', 'view_name': '丽江古城', 'view_address': '古城区丽江古城', 'view_img': 'http://p1.meituan.net/hoteltdc/82748d3075a8c7167ea46795df5d6a95_1_b8eb8f1aa8e3ef7a_1_RgxzE9jGGdhoOC1Z5lLKR8vmIufzm1pIcUjP3gTDSc/3FXn3p9nf7yE9L09fG91TNk6MZ8lVKh3C2A+IOVf+d8N2pDgaW2sIxAELlutLDxKBLMM6ZmwviZScHkCjBHX3', 'view_url': 'https://www.meituan.com/zhoubianyou/61562365/', 'view_city': '丽江'}|
{'view_score': '4.1分', 'view_price': '人均￥192', 'view_name': '玉龙雪山蓝月谷', 'view_address': '玉龙县玉龙雪山景区内（位于玉龙雪山东麓甘海子北侧）', 'view_img': 'http://p1.meituan.net/travel/451b0de4f41bd95e1f93eed3e1bae32e_1_b8eb8f1aa8e3ef7a_1_V90e1fvu9uylEjRVOjdB1l1KD7yQFlcCYHMHm475TDMm9511/FMcjCvjrMNY6iWtAPEcpI/I8K2+IC9fhK3mvVuR8dFtvYWQosKFDXMuIawqDBjWGk9OK20b8eWe6knc', 'view_url': 'https://www.meituan.com/zhoubianyou/89905140/', 'view_city': '丽江'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '丽江四方街', 'view_address': '五华区五一路与如安街交叉口东南150米', 'view_img': 'http://p1.meituan.net/poi/48be636cc5100448bb8f682aef2d8adb_1_b8eb8f1aa8e3ef7a_1_GRzSxrDtgW+ck6WM90M/Ehz2hHgHY40vbguN/f5uBxgGZi4V5hL2fHCtubc7gWXntUC5iCuH7fayi6aNatnSY5bNbwVjB+X0kyL2iiak9W/89W36HrXEii51wl1pkxIv', 'view_url': 'https://www.meituan.com/zhoubianyou/6587091/', 'view_city': '丽江'}|
{'view_score': '4.5分', 'view_price': '人均￥106', 'view_name': '白水河自然保护区', 'view_address': '彭州市龙门山镇清廉寺', 'view_img': 'http://p0.meituan.net/hotel/c9fdc2b492251daa6c5e38f206d0aa50_1_b8eb8f1aa8e3ef7a_1_ylyBi5iFGRyf8cjylHKrLuIBwPAksHqXQq/5ea9KqDMqUQswXIZD9QN/5EBeKgLEYqN2nJjztiyn4aFv40V6TRJJ7wfnoBCv8mt+dbxiDoJBtEHdwMWbNgeFsVVQ2ytB', 'view_url': 'https://www.meituan.com/zhoubianyou/121608183/', 'view_city': '丽江'}|
{'view_score': '4.9分', 'view_price': '人均￥230', 'view_name': '拉市海茶马古道', 'view_address': '玉龙县拉市镇海北段美泉行政村恩宗三队（拉市海湿地公园）', 'view_img': 'http://p0.meituan.net/hotel/dc1836baf3eacc26ec12000316ae2386_1_b8eb8f1aa8e3ef7a_1_IuwouQ760gacJmqEjNaOF5Nn56UM06sgTVAOyKsLwYrkxF1eGsce10FkIKE1eakOTTv/NiRZvMZH89JjoamDNdaSiIrSNr4WhSogeFmAFUrxaYdnVjFM3ZJkNvXeT2zS', 'view_url': 'https://www.meituan.com/zhoubianyou/91062478/', 'view_city': '丽江'}|
{'view_score': '4.5分', 'view_price': '人均￥298', 'view_name': '冰川公园', 'view_address': '玉龙县玉龙雪山景区内', 'view_img': 'http://p0.meituan.net/travel/f114a204af5ed7a82073a1fcab711063_1_b8eb8f1aa8e3ef7a_1_cpB2EYdYlCUeQAIH8a+oa/AA2lTU7UZnDJLBjSRZJQyRAYfX9tGhVyMCwPeF/dLy56jW1Nrj4r+NjhgcevS1tqXUKIszsYPA5WMLXt5RDXMLmksjzA0IHl/j/XWm7lXO', 'view_url': 'https://www.meituan.com/zhoubianyou/2280598/', 'view_city': '丽江'}|
{'view_score': '4.2分', 'view_price': '人均￥342', 'view_name': '玉龙雪山国家风景名胜区', 'view_address': '玉龙县甘海子', 'view_img': 'http://p0.meituan.net/hotel/9676c593be6f8002fcc9b5f8d0d46332_1_b8eb8f1aa8e3ef7a_1_YVHdbWZ1GkaNF6Oi3IAk14nWG8h66rfu9qjOJhmbO8+lubJBPa7e5YGizhf/8/nJqDRjH57axNW/97Q30ZxWO1IRkTVR2LjnNjzpXvkURVdfQwt5A9XU0LRYpZ8IcINh', 'view_url': 'https://www.meituan.com/zhoubianyou/963338/', 'view_city': '丽江'}|
{'view_score': '4.6分', 'view_price': '人均￥88', 'view_name': '迪庆香格里拉虎跳峡景区', 'view_address': '香格里拉市虎跳峡镇', 'view_img': 'http://p0.meituan.net/hotel/f7f876e406ed92c2c71ae95911f2630a_1_b8eb8f1aa8e3ef7a_1_U9KQR+LEXJrLPv5FqDa4dfvwoqUFdMPUjeTffYoRalsUGbpUR7PQFfcmbDgR/iJ1HlTeol4JHNvilqnSy6T21wiRnDPu+shDfcFfmnWPtprLIqniMrOCVWGMdmOOPMki', 'view_url': 'https://www.meituan.com/zhoubianyou/2283251/', 'view_city': '丽江'}|
{'view_score': '4.9分', 'view_price': '人均￥163', 'view_name': '雪山峡谷演艺公园', 'view_address': '玉龙县白沙镇', 'view_img': 'http://p1.meituan.net/tdctraveldark/567b0bb4098e2bf40cb2bbd06ea96990_1_b8eb8f1aa8e3ef7a_1_JOBrpSecQMJdsvucIh7gjFLKI3/86OvUzsdSlXjvZCxrv/OLGbezEgh0dVVlixRER9A4xWwtkb/oV/6l721WHGbeXwP8+vMwmUi9VtVhaqYWtNVCEWcT76d2zPx+WzrU', 'view_url': 'https://www.meituan.com/zhoubianyou/186390034/', 'view_city': '丽江'}|
{'view_score': '4.3分', 'view_price': '', 'view_name': '十八盘漂流', 'view_address': '金寨县054县道南50米', 'view_img': 'http://p0.meituan.net/hotel/8e4a8376a5e4c2ca9dc3f6da309bc283_1_b8eb8f1aa8e3ef7a_1_u+TFUYbc4YDNdnFoD42VhPlMt3wBLP/asc7t9etlob6gaMq5lZzGzN4wxDWleK33zuHkGHR40SrhU+kMv8RqWs2oeJXvaTrh/q20PisCNOC8FISDAv8URUtEU7IIMn74', 'view_url': 'https://www.meituan.com/zhoubianyou/158826633/', 'view_city': '莱芜'}|
{'view_score': '3.4分', 'view_price': '', 'view_name': '碧霞祠', 'view_address': '历下区旅游路', 'view_img': 'http://p0.meituan.net/travel/b1709f12d0051ced705d5a5e98e1b5e6_1_b8eb8f1aa8e3ef7a_1_nkWltJRgeO6s87KrN+2Y/oreTVBMEaXDJEEf8gXz4sPgEgYO2c4BYDuJ2HbZyaD0Juj+uE+cm3lG3vMJUrOsOkzp6pm7TIFtfn4MZ46hoK2Bp7DmytcAQsQ8oQhsDBCs', 'view_url': 'https://www.meituan.com/zhoubianyou/72932952/', 'view_city': '莱芜'}|
{'view_score': '3.9分', 'view_price': '', 'view_name': '南天门风景区', 'view_address': '清原满族自治县大苏河乡南天门村', 'view_img': 'http://p0.meituan.net/tdctraveldark/334c5d3e7b6f0f083dd20525362d7db3_1_b8eb8f1aa8e3ef7a_1_4pEAwgzCjIO2SG+EB767Hp3Ubp4oIoULBtxHm2pREdQn/SM2oinH+OIwSC2D0YzfrF/ipIezI2uM0RPSmBgdgfnMrcDN2pg7ssL2eE0DOKrpgjUFRRqiv22RLq/nP7Br', 'view_url': 'https://www.meituan.com/zhoubianyou/158469676/', 'view_city': '莱芜'}|
{'view_score': '4.3分', 'view_price': '人均￥40', 'view_name': '泉城广场', 'view_address': '历下区泺源大街69号（趵突泉南路口）', 'view_img': 'http://p1.meituan.net/hotel/784e23f81d28e214d9fc138ee8573651_1_b8eb8f1aa8e3ef7a_1_xmBvhMgKZMfAsWHyOyKiAwqk0boTDZLKDwX+9LxziCRKe88NyVSB8RMVMIlYQKqcDXmgF7KXL0ubMAfR5KgfOHozsUmfuk5jI84WTMwxaZWffnxOg9hmV9niXJff8H+A', 'view_url': 'https://www.meituan.com/zhoubianyou/916597/', 'view_city': '莱芜'}|
{'view_score': '4.9分', 'view_price': '人均￥195', 'view_name': '泉城欧乐堡梦幻世界', 'view_address': '齐河县黄河国际生态城旅游路07号（近泉城极地海洋世界）', 'view_img': 'http://p0.meituan.net/hotel/41c97b677132a81fb3ab11c21dbe8e3b_1_b8eb8f1aa8e3ef7a_1_jwVJrIl216BLatU016+Pr0EU3TIFkjB/7tg1a67IA9bJOCJ+kJM66bdf16woD9PA5uBjgP7BPE2v016l0Vl25rkz/YPrpXroLWp6rHiqFy3Hkf2DlnlkY0+Q/nE5Au3R', 'view_url': 'https://www.meituan.com/zhoubianyou/4533128/', 'view_city': '莱芜'}|
{'view_score': '4.8分', 'view_price': '人均￥216', 'view_name': '泰山风景名胜区', 'view_address': '泰山区泰山风景名胜区', 'view_img': 'http://p0.meituan.net/travel/08dfc796a25c87e2dadcad80d46a623d_1_b8eb8f1aa8e3ef7a_1_HT3JeAJy8bp7LrpKraXZF0QdNho5Fawwoed1hTmegyR1eCBNnMUVzKYbW86TYD1SMEop2x+Ps1Ykf53e5B4QN7hV+A1tnYhRjJY0My4UiI3NEJisAQ7/DRXMWbiLe2rM', 'view_url': 'https://www.meituan.com/zhoubianyou/1545467/', 'view_city': '莱芜'}|
{'view_score': '4.6分', 'view_price': '人均￥242', 'view_name': '泉城海洋极地世界', 'view_address': '齐河县黄河国际生态城旅游路08号', 'view_img': 'http://p1.meituan.net/travel/845a7c0a1a805e2793a61591fb77d01c_1_b8eb8f1aa8e3ef7a_1_7Skun23YmG1qwd2i7wAndLkwK1X22lpLrAiGh9hDX9yLIw1v5LBzChbN639FKUpugCeT5/+eL/DL//TB+pvLHvcXTg1N+f93HKKU4UmPwA90mfFytk7P2Vi3zNqNbTcY', 'view_url': 'https://www.meituan.com/zhoubianyou/1036752/', 'view_city': '莱芜'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '澧州文庙', 'view_address': '澧县古城路128号', 'view_img': 'http://p1.meituan.net/travel/5965797a9d2a876826df3177262dbc60_1_b8eb8f1aa8e3ef7a_1_yu/DzONiUrsPmaTWVL/8GOhQ1i8CjfnT9ThuynqzzOQ0XIv45qJEmY04tLnlSmaaNxtpJ6deCdIDebz6wcCZFD7AJ6MBforEIcMtfBSzseaHqiW4GwJoP9oWJJb8DsmP', 'view_url': 'https://www.meituan.com/zhoubianyou/76104326/', 'view_city': '莱芜'}|
{'view_score': '4.4分', 'view_price': '人均￥82', 'view_name': '峄山风景名胜区', 'view_address': '邹城市峄山镇峄山风景区', 'view_img': 'http://p1.meituan.net/travel/a23cad5b51a67f96af2f961d67017fc8_1_b8eb8f1aa8e3ef7a_1_RaR/itVFi5xmx9+rk+6sxTM5ApHf1/N/9DSYaKra7fKWtMqpsSeNkL1CD40jFlFpEbLmFM53+NIMFADTJqpwzEjgyLszqAD1QrBAzRHyuUlQou8mu9wAvdBD/z17jeI2', 'view_url': 'https://www.meituan.com/zhoubianyou/1174414/', 'view_city': '莱芜'}|
{'view_score': '4分', 'view_price': '人均￥38', 'view_name': '夫子庙大成殿', 'view_address': '秦淮区夫子庙景区中心广场152号', 'view_img': 'http://p1.meituan.net/hotel/cc773d8c2a391069be2a3699ff998fb3_1_b8eb8f1aa8e3ef7a_1_S+YMAWSIrhlCQyszDfd4iuFqn3YVfVUpjgBpHDByNIX+WnhfMPhunw3Ll36FJ7Hq5Tj4Qll4cJgp18793eGdyK5Z6rKtAEhNl6t08W8TrMfUg84VY7SE5sBfXAuGCQcE', 'view_url': 'https://www.meituan.com/zhoubianyou/722516/', 'view_city': '莱芜'}|
{'view_score': '5分', 'view_price': '', 'view_name': '泰山西湖', 'view_address': '岱岳区粥店街道南小庄', 'view_img': 'http://p0.meituan.net/hoteltdc/8d0aa268fc35f16a8e41ea36e808cbd3_1_b8eb8f1aa8e3ef7a_1_mTC95TCZ4MMWLVSgc67KG4ShH0OcSQno3pBFKt+AltwXdWVuXs+M8DZKFa/2w0eZot7RIpnIAet4D3fiQflsk4PCG7YBm2LGFscD5vPh/WlUUyzTuvZYAJZlHDEGot9K', 'view_url': 'https://www.meituan.com/zhoubianyou/885761663/', 'view_city': '莱芜'}|
{'view_score': '4.1分', 'view_price': '人均￥137', 'view_name': '三孔景区', 'view_address': '曲阜市鼓楼街18号（曲阜明故城旅游区）', 'view_img': 'http://p1.meituan.net/travel/578c6072545e454976393e7618d98b59_1_b8eb8f1aa8e3ef7a_1_fmwHWTXrBC6SSQuU5sN9O56sp8tuQ1i/zkHCLU6FATFtplhnSSojFlGMP5thA9eKtxoVPO0oughFliaToYtVH1p+GWqG+phToSsWT78MP6LA/qwL5ykLrOoOFkGGS44V', 'view_url': 'https://www.meituan.com/zhoubianyou/1174558/', 'view_city': '莱芜'}|
{'view_score': '4.2分', 'view_price': '人均￥44', 'view_name': '济南大明湖景区', 'view_address': '历下区大明湖路271号', 'view_img': 'http://p1.meituan.net/travel/8a0986f7802bda47f70705cd8d2ddb38_1_b8eb8f1aa8e3ef7a_1_NsJQHuE8xh09JYdCpmbC29w4eotQ81WuQXyUNleuuXEGUepWzpoocGA44l2aOKg00SvKSis5WWz35bxNm7Kj81z9s/GJQklXYSUwV8QTqw1nEHbxTbraxA20qfZg47xA', 'view_url': 'https://www.meituan.com/zhoubianyou/5524867/', 'view_city': '莱芜'}|
{'view_score': '4.7分', 'view_price': '人均￥405', 'view_name': '华山风景名胜区', 'view_address': '华阴市集灵路301国道旁华山风景名胜区', 'view_img': 'http://p1.meituan.net/travel/28a00affbe3cd292d6e516dff6f34de7_1_b8eb8f1aa8e3ef7a_1_+tcEHFHceGGSjija/JYuvzBDokn2qgby/Jud4y5HMvYBO9Ur0mQuogd8gjzjN7aAxCmgtU1bqT0v8PhKoKMVzR/QR75PpQsnICkmuYZyiXTdIj60bGCVgW8KHrXr5rrP', 'view_url': 'https://www.meituan.com/zhoubianyou/660752/', 'view_city': '漯河'}|
{'view_score': '4.3分', 'view_price': '人均￥212', 'view_name': '天目湖山水园', 'view_address': '溧阳市天目湖镇环湖西路1号', 'view_img': 'http://p1.meituan.net/hoteltdc/d0f5883d20452912e2c90b1dbcbe990a_1_b8eb8f1aa8e3ef7a_1_z+AR7BhHXgxObiG4T5wcMsLbP4qLXtdPBmURv7Cn4vkpAfkb6KFIYIOHlpENXxPGGGfGSKG2EBY/B679ajYCHX+q4JrSiCCYMtWIjKEB+hFh/rV072tE1N3qCwAm+ksU', 'view_url': 'https://www.meituan.com/zhoubianyou/911798/', 'view_city': '溧阳'}|
{'view_score': '4.6分', 'view_price': '人均￥235', 'view_name': '天目湖御水温泉', 'view_address': '溧阳市戴埠镇李家园村888号', 'view_img': 'http://p1.meituan.net/travel/99bf8224c1e0a3cd38cfb02d5eba1849_1_b8eb8f1aa8e3ef7a_1_X9WvcFWjq5d/4KuJrz2zjccmWYaRKQd1X/Qvz38+GwcZVH9WfohGUHooRTVI/TBVDEVDkp4l15S5J/yrjX1XmYMip3XXquoMp9+WkRX27aVHtD7kx7FO/fIfNEeJ6R5j', 'view_url': 'https://www.meituan.com/zhoubianyou/911950/', 'view_city': '溧阳'}|
