{'view_score': '4分', 'view_price': '人均￥149', 'view_name': '明堂山风景区', 'view_address': '岳西县河图镇明堂山风景区', 'view_img': 'http://p1.meituan.net/travel/e15989fad182cfbe890f12d954b346de_1_b8eb8f1aa8e3ef7a_1_KDvJXB0tHdwfqlOo6lmQwP5X+oHsNVn94ZdYNjirwEkGVVYPO4YY0J3GvaoFn8Z39t3XjU1VLaY+VkPEl0HlYTfSfIXOqWOPK74djl7SgoIPIw9EavcV0Q/4T1blgYwC', 'view_url': 'https://www.meituan.com/zhoubianyou/6765496/', 'view_city': '安庆'}|
{'view_score': '4.9分', 'view_price': '人均￥50', 'view_name': '湖南省博物馆', 'view_address': '开福区东风路50号', 'view_img': 'http://p1.meituan.net/hotel/9d2561cbc2a9bac62028d913018440e6_1_b8eb8f1aa8e3ef7a_1_lN83hpN6uiB31g1BVvo60gQHZMTRhieY5xp5gbmCTDVxIzoo1/PfKnVCagXblG4Bc6Hvle5bQ176PY5kgWASOte1n+OyfRJCCrLp/lEnsLdLj6j32y/aio6sl474Wwlg', 'view_url': 'https://www.meituan.com/zhoubianyou/69090240/', 'view_city': '长沙'}|
{'view_score': '4.1分', 'view_price': '人均￥85', 'view_name': '黄兴路步行街', 'view_address': '芙蓉区黄兴南路司门口（近解放西路）', 'view_img': 'http://p1.meituan.net/hoteltdc/a4754a4cefa21a025988ee4814f11a53_1_b8eb8f1aa8e3ef7a_1_GGQdWjYreja6mmmzocVYuOJguk3xPCwsYlk4LZYa74C4bMdsTx6Y1S7GJXxg6cLSvGEkl6ASk9pFdt1biTWrkrw1k4aw7tMpazg/1agq8SJmPFe6RPNf+O4GqefnWFSf', 'view_url': 'https://www.meituan.com/zhoubianyou/886111/', 'view_city': '长沙'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '太平老街', 'view_address': '云林县斗六市太平路上', 'view_img': 'http://p0.meituan.net/ugcpic/5767f5f32423e43b3d63095fab053e2f_1_b8eb8f1aa8e3ef7a_1_vCZ3FkX6KyBJmIohC6Ohx8jxcMxT1rzH/qbEYgcUm2vm/D8JzMr0B5GnXkQJ/jiz6NjzTxgAWJMjUrJELftxGWSdu4Cp8H1Rj/pdZh8+Hz8=', 'view_url': 'https://www.meituan.com/zhoubianyou/101704442/', 'view_city': '长沙'}|
{'view_score': '4分', 'view_price': '人均￥32', 'view_name': '天心阁', 'view_address': '天心区天心路17号', 'view_img': 'http://p0.meituan.net/travel/ba1b3a69214337a47c7d26d05fd85e2b_1_b8eb8f1aa8e3ef7a_1_1TDUSuH3IOuV8Be2bd7BvpdYiaC1qygo0aVGoGvVRYDuxB1bxA14ZFQ1h+48kEsDxI0hn85xu1zbFYQcPfAD9Xc0kc0dw1PCN5UVsncKo/493xz6krpPlY4e/8Cvqki7', 'view_url': 'https://www.meituan.com/zhoubianyou/4755700/', 'view_city': '长沙'}|
{'view_score': '4.2分', 'view_price': '人均￥74', 'view_name': '坡子街', 'view_address': '天心区坡子街', 'view_img': 'http://p0.meituan.net/hoteltdc/2aff8e0e7851c335debe5822399ecf9d_1_b8eb8f1aa8e3ef7a_1_RaL49rxumF8as2L+rFzaRSbdkNpnfM8JeKSnzLQ4ZEtTv4ymKEUWJ5xt9zjL1olpTAjD+ktBGTgjRYsdrW9SNr7bvAUECieZquv6N4kJctbhQ3/xdS7iXD9GMAeviWCT', 'view_url': 'https://www.meituan.com/zhoubianyou/158436572/', 'view_city': '长沙'}|
{'view_score': '4分', 'view_price': '人均￥80', 'view_name': '谢子龙影像艺术馆', 'view_address': '岳麓区潇湘南路1段387号', 'view_img': 'http://p0.meituan.net/tdctraveldark/2f6218cc38093f3e8f10619a0346f93a_1_b8eb8f1aa8e3ef7a_1_K3B5qgF3Auq4r3ooNq6Q7HD9eUCaOFOmFuIJMv6zWhBssvcBBxdGqo0kpqPCM685nPDweY0j1mAAAx6OUnZedaXOK6QqxXG/ZQ2srt99VwQ1nRZr49/D0I+j6mGsbqcN', 'view_url': 'https://www.meituan.com/zhoubianyou/163073244/', 'view_city': '长沙'}|
{'view_score': '4分', 'view_price': '人均￥61', 'view_name': '长沙博物馆', 'view_address': '开福区新河三角洲长沙滨江文化园内', 'view_img': 'http://p0.meituan.net/travel/128cc69c9d7fbf455440ee281249d9df_1_b8eb8f1aa8e3ef7a_1_v9ZAct0HtfDPwkXN1fLGbAK2ZXw4/Tsx8FtQ/DWOqNechjcuNF/eRQtRNHU1u2ggPe6Xa7DYElpEhEHV2U7D0rhc6CUVCobn/ApVkXaMson7IhSS0cMlaHTNhR79wXkQ', 'view_url': 'https://www.meituan.com/zhoubianyou/82393640/', 'view_city': '长沙'}|
{'view_score': '4分', 'view_price': '人均￥26', 'view_name': '杜甫江阁', 'view_address': '天心区湘江中路108号', 'view_img': 'http://p1.meituan.net/hotel/8c4630a1b137b8dee56cc53ebf9fff68_1_b8eb8f1aa8e3ef7a_1_76ROafpT35i3sgu2O09IfcBqp+WA9dkvTDmhs79H+DW2y01XmXwn2Q6JPWARijS+5gHSrHMwUdRzVx4y9asD6AGRWPlPS3JoF8bDoIKlxscyDbsXfQp9ti5yx4FSzlMQ', 'view_url': 'https://www.meituan.com/zhoubianyou/885978/', 'view_city': '长沙'}|
{'view_score': '5分', 'view_price': '', 'view_name': '太行山大峡谷八泉峡景区', 'view_address': '壶关县桥上乡', 'view_img': 'https://s1.meituan.net/bs/fe-web-meituan/ad33c1f/img/album-placeholder.png', 'view_url': 'https://www.meituan.com/zhoubianyou/1085759700/', 'view_city': '长治'}|
{'view_score': '4.6分', 'view_price': '人均￥246', 'view_name': '壶关太行山大峡谷', 'view_address': '壶关县桥上乡太行山大峡谷国际地址公园', 'view_img': 'http://p1.meituan.net/hoteltdc/48cd3f32f54a7f335a2b53fc6a23b3e7_1_b8eb8f1aa8e3ef7a_1_BheXxc3Bi8uyA/WT82zEzVDrt+24s8EFVsYpEVZgYUkkKO+xXJZTx8r2ix5AMUHHjjIFS+CxJisGiviN0+y0J0jgTOqpwzBYW/DWbnOusHl2xtZJuEloeUTHsUDik4ZP', 'view_url': 'https://www.meituan.com/zhoubianyou/6859732/', 'view_city': '长治'}|
{'view_score': '4.6分', 'view_price': '人均￥246', 'view_name': '壶关太行山大峡谷', 'view_address': '壶关县桥上乡太行山大峡谷国际地址公园', 'view_img': 'http://p1.meituan.net/hoteltdc/48cd3f32f54a7f335a2b53fc6a23b3e7_1_b8eb8f1aa8e3ef7a_1_BheXxc3Bi8uyA/WT82zEzVDrt+24s8EFVsYpEVZgYUkkKO+xXJZTx8r2ix5AMUHHjjIFS+CxJisGiviN0+y0J0jgTOqpwzBYW/DWbnOusHl2xtZJuEloeUTHsUDik4ZP', 'view_url': 'https://www.meituan.com/zhoubianyou/6859732/', 'view_city': '长治'}|
{'view_score': '4.6分', 'view_price': '人均￥246', 'view_name': '壶关太行山大峡谷', 'view_address': '壶关县桥上乡太行山大峡谷国际地址公园', 'view_img': 'http://p1.meituan.net/hoteltdc/48cd3f32f54a7f335a2b53fc6a23b3e7_1_b8eb8f1aa8e3ef7a_1_BheXxc3Bi8uyA/WT82zEzVDrt+24s8EFVsYpEVZgYUkkKO+xXJZTx8r2ix5AMUHHjjIFS+CxJisGiviN0+y0J0jgTOqpwzBYW/DWbnOusHl2xtZJuEloeUTHsUDik4ZP', 'view_url': 'https://www.meituan.com/zhoubianyou/6859732/', 'view_city': '长治'}|
{'view_score': '4.2分', 'view_price': '人均￥66', 'view_name': '平顺神龙湾天瀑峡景区', 'view_address': '平顺县东寺头乡神龙湾村', 'view_img': 'http://p0.meituan.net/travel/f4bebac3d7bd9f65edbf64d2037f5029_1_b8eb8f1aa8e3ef7a_1_0aGPgvy0dvTHRnPPeoM85765VG6WPdm3t7OQBvZOlnPDhLKP0N8Vp9b/njfRxkN31bFBOXQ3m87jNsrLHYOipb4pnWHHbwEwPrwSfVwJFfiW2ZcuUXpFmx/aCTcpjtDr', 'view_url': 'https://www.meituan.com/zhoubianyou/41946770/', 'view_city': '长治'}|
{'view_score': '4分', 'view_price': '人均￥99', 'view_name': '八路军文化园', 'view_address': '武乡县太行西街363号', 'view_img': 'http://p0.meituan.net/hotel/affad751dde4d7900307f9c53b1bd05a_1_b8eb8f1aa8e3ef7a_1_wTa8HzFQAmhI6s/+JTM5J/MEyk/Hm9bpJT6PGkmFgY4Unr9WjRt67Mut/5qEOFRDfu82PkuOKidFdHtqDtIoTS3+6ydmlW5YRSh2FoixxVzvvMD9phi2R9aNTC/FSVPS', 'view_url': 'https://www.meituan.com/zhoubianyou/5294276/', 'view_city': '长治'}|
{'view_score': '4分', 'view_price': '', 'view_name': '八路军总部旧址纪念馆', 'view_address': '武乡县650县道', 'view_img': 'http://p0.meituan.net/hoteltdc/57f62f5889c5ac9bffea7ec02bbc3ed5_1_b8eb8f1aa8e3ef7a_1_q6lAmc9SkJBEqZqplmnx49i5biuZFRfiA4TZ/aer4lMct/dnu5BRsQt89SGc2KLrbV2ydtnfxcAIO15zI+h7n13zdTgK/jBKBIv42wpTbZ+6wRZHJQpotA2cUUEY8js4', 'view_url': 'https://www.meituan.com/zhoubianyou/88434735/', 'view_city': '长治'}|
{'view_score': '4.5分', 'view_price': '', 'view_name': '八路军太行纪念馆', 'view_address': '武乡县太行街363号', 'view_img': 'http://p0.meituan.net/hotel/dc41c33d3588278ca8adb9fe6192823e_1_b8eb8f1aa8e3ef7a_1_u4zl3eOw5kuNj3fm5QVmb/9G23Y0RUb5928b2HEssc7NaDBE3hltxsEKG/y1S47tosHCWkKJdc32fkfXZCfaUveuGDPCndjz//ob3CDX2616sq6QzCWgSEjFS3sZzT4T', 'view_url': 'https://www.meituan.com/zhoubianyou/2021767/', 'view_city': '长治'}|
{'view_score': '4分', 'view_price': '人均￥246', 'view_name': '达蓬山旅游度假区', 'view_address': '慈溪市龙山镇', 'view_img': 'http://p1.meituan.net/hotel/2f7a286a2d4d1397254892c792459979_1_b8eb8f1aa8e3ef7a_1_hktAVzb7FvPxKt66ktSZHHH6NoWo3/9wWvynoDWAblBQhrBKncse117gbamo6OhhedDZPecOu0ZrBjNHnwzwyt2K+kwhhu6oc4CtqWhTF/ivnJpR3m92X9DY7/3qxW3r', 'view_url': 'https://www.meituan.com/zhoubianyou/846276/', 'view_city': '慈溪'}|
{'view_score': '5分', 'view_price': '人均￥107', 'view_name': '杭州湾跨海大桥', 'view_address': '慈溪市杭州湾跨海大桥', 'view_img': 'http://p0.meituan.net/travel/aa0339e39adcd51744bdb4c2ec3675d7_1_b8eb8f1aa8e3ef7a_1_mxiac+PGWgfh1a2XdvqpsJnt0B1xo8sIDOn1/izMBjTMKYsh5n/jOk8r4Qk6kXX5yFXUiJpJ5dwGjCGmhKe5wPcMOC6Zwa+lNU0Rzjk6QSSF2LInFDk4H7b5thiVn79z', 'view_url': 'https://www.meituan.com/zhoubianyou/102647763/', 'view_city': '慈溪'}|
{'view_score': '4.4分', 'view_price': '人均￥81', 'view_name': '宁波杭州湾国家湿地公园', 'view_address': '慈溪市杭州湾新区滨海二路38江路西1000米', 'view_img': 'http://p0.meituan.net/hotel/4ea2bbe663189743a60e9565aa63e7b6_1_b8eb8f1aa8e3ef7a_1_AX+hNY9XEOrZ8nM5SYM6yNq7mLsxPhYaHl+sn6XztkOUTVn5hmQLVvMOPcYActfKnj/DvMv6h2MqG4QsGh+DZrJOcNkbf/G1xMY549BDCoMxznnMXow2cv6bGy/mmaJZ', 'view_url': 'https://www.meituan.com/zhoubianyou/86645753/', 'view_city': '慈溪'}|
{'view_score': '4.1分', 'view_price': '人均￥109', 'view_name': '达蓬山温泉', 'view_address': '慈溪市达蓬山旅游度假区南区', 'view_img': 'http://p0.meituan.net/travel/22d6efd3cf1a4003b881d257207840cd_1_b8eb8f1aa8e3ef7a_1_kueIIC/LRiSLqFCC2zMPQNqHrTpE/bwP/grm4mSEUUBxnBbv7xSN26p5cYFsY1l8nC1Ix5AMmadbCl7xqqJ+24k+ImqpjSOYWKLCEy7a36TQOinDbSC4KJ7FOi+/JPYk', 'view_url': 'https://www.meituan.com/zhoubianyou/66239994/', 'view_city': '慈溪'}|
{'view_score': '4分', 'view_price': '人均￥51', 'view_name': '鸣鹤古镇', 'view_address': '慈溪市三兴桥东路', 'view_img': 'http://p1.meituan.net/hotel/b53fc8ed106059b047765f6116594259_1_b8eb8f1aa8e3ef7a_1_52Z9x3SwHRaULHXo6jBSDn3ORhR8Rc0Zre8Rgd5FdnjtyMkqgnhbfHLcuchPMG9oeQaAK5Tpuh/mAsoR/8L7EjAnfgWvbT7rD3JEXXuuCTtNFmzJToUTJzGTuINBz5f6', 'view_url': 'https://www.meituan.com/zhoubianyou/65619765/', 'view_city': '慈溪'}|
{'view_score': '4分', 'view_price': '', 'view_name': '方家河头村', 'view_address': '慈溪市兴方路与开发路交叉口南100米', 'view_img': 'http://p1.meituan.net/hotel/94e533117168490bafb034272b8e543c_1_b8eb8f1aa8e3ef7a_1_LeABcfKHcOW8rNECs3CJhWGm/dqqZcHQINfyHqR95njIT+E6+Ij9NhFMnkFGv9DYCL4HVFaHaA5Dbv43xx7fBkXtO1tiQTL+lXWLZ0nzQpQZBc8R+tW7xnT/xlDZzIqU', 'view_url': 'https://www.meituan.com/zhoubianyou/177794446/', 'view_city': '慈溪'}|
{'view_score': '3.9分', 'view_price': '人均￥103', 'view_name': '达蓬山亲子乐园', 'view_address': '慈溪市龙山镇雅戈尔达蓬山旅游度假区内（近货票）', 'view_img': 'http://p0.meituan.net/hoteltdc/1c876a5c87f76925cb2b4cd3cf84a87a_1_b8eb8f1aa8e3ef7a_1_XEO6HnwAMJGXhLXbEkgFElhO3xHH3vXR5XvooAbbGE4J18LuzOf+C4KdDWcWHYTEub6MeAJUQnwC7yBLbAUHxdsdXyM9uQEGjc6pU4fC4bQ+mHT1qJesoJcUgiTO/tbD', 'view_url': 'https://www.meituan.com/zhoubianyou/4345971/', 'view_city': '慈溪'}|
{'view_score': '4.8分', 'view_price': '人均￥294', 'view_name': '宁波方特东方神画', 'view_address': '慈溪市杭州湾新区天宝路188号', 'view_img': 'http://p0.meituan.net/tdctraveldark/d765bbc6c2c7065135008f2b9a3fdf9b_1_b8eb8f1aa8e3ef7a_1_+JftimjqPs0VdQVa/R4hcZJMODDXci1g4K2EK27Io6aNdjgJ1IogNxLfLEKuiBExEuxteOQxG3lhzkk4mGVjxyZqyP7CdJ6V5DYEPMnr3J6v9hCNsTPhQLFXl1jpGUlz', 'view_url': 'https://www.meituan.com/zhoubianyou/91096792/', 'view_city': '慈溪'}|
{'view_score': '3.9分', 'view_price': '人均￥103', 'view_name': '达蓬山亲子乐园', 'view_address': '慈溪市龙山镇雅戈尔达蓬山旅游度假区内（近货票）', 'view_img': 'http://p0.meituan.net/hoteltdc/1c876a5c87f76925cb2b4cd3cf84a87a_1_b8eb8f1aa8e3ef7a_1_XEO6HnwAMJGXhLXbEkgFElhO3xHH3vXR5XvooAbbGE4J18LuzOf+C4KdDWcWHYTEub6MeAJUQnwC7yBLbAUHxdsdXyM9uQEGjc6pU4fC4bQ+mHT1qJesoJcUgiTO/tbD', 'view_url': 'https://www.meituan.com/zhoubianyou/4345971/', 'view_city': '慈溪'}|
{'view_score': '5分', 'view_price': '人均￥94', 'view_name': '上林湖越窑遗址', 'view_address': '慈溪市桥头镇上滩头', 'view_img': 'http://p1.meituan.net/hotel/edfa8cf240c1a22fa74779eb04a03a55_1_b8eb8f1aa8e3ef7a_1_qQDQrDAmxowAlpt+EL4KULfPFkMrHGN60WEl+jny2jPFDGVAvPNQGx8gFg6qPgHHN28k+o5P8kX31UKPB8HjUPOGItZgt8SFXXDdNo0QKo/uFooP3CuFD+VzdoXqAaQV', 'view_url': 'https://www.meituan.com/zhoubianyou/6892544/', 'view_city': '慈溪'}|
{'view_score': '5分', 'view_price': '', 'view_name': 'Dr.ACNE痘院长皮肤管理祛痘连锁（高山街店）', 'view_address': '武陵区和平街3号（常德市第三人民医院对面）', 'view_img': 'https://p0.meituan.net/dpmerchantpic/4415634f7f344db1de81a179119ad21f_1_b8eb8f1aa8e3ef7a_1_ApE8VTkfgYkA70fHHRUb%2Ficg%2Fr%2BmNtV0klJUC9MlCbzMmqcg1KlIsbWeX2oQBeASQ4%2F5RuPjUVr%2F7%2FnLNP3kA7OF5HLzbC1cJSVqLJ10nbLSYp0wW3cjppIahbAvmV2J', 'view_url': 'https://www.meituan.com/jiankangliren/185201421/', 'view_city': '常德'}|
{'view_score': '4.1分', 'view_price': '', 'view_name': '湖仙岛（柳叶湖）', 'view_address': '武陵区柳叶湖旅游度假区中心码头', 'view_img': 'http://p0.meituan.net/tdctraveldark/9e4309fcc39de247785653db40c5c76b_1_b8eb8f1aa8e3ef7a_1_jbaVIPs2EYmYVZdel4Ulspp+ZwR4iMykTO1atuDkBqQOxLh7NRQrHfxoV4RSbSnnhkdkjomUO+k4kNFirrcaY16buns4jrlqBxY8y9i+QMgoK1gniO+31usTeGzWmQjr', 'view_url': 'https://www.meituan.com/zhoubianyou/194487405/', 'view_city': '常德'}|
{'view_score': '4.1分', 'view_price': '人均￥115', 'view_name': '柳叶湖旅游度假区', 'view_address': '武陵区环湖路（柳叶大道6号）', 'view_img': 'http://p0.meituan.net/hotel/b8a581ef660a1821b68c80dc0fa6eeb6_1_b8eb8f1aa8e3ef7a_1_EFyO76PFBemGlv2D8EfFvIhIgnvEduEVUFzhcqTq4wGa7wFpWHt3LA5C1weaT7eBabtKgcjkBBA7GmsdnOjyUznPQXZhYC3wq+OxBU+XgbYRB5dwxdL0WauINFfLYA7B', 'view_url': 'https://www.meituan.com/zhoubianyou/1489886/', 'view_city': '常德'}|
{'view_score': '4.1分', 'view_price': '人均￥136', 'view_name': '常德桃花源', 'view_address': '桃源县桃花源镇', 'view_img': 'http://p0.meituan.net/hotel/8387eb2c4fd752627c7788028466900d_1_b8eb8f1aa8e3ef7a_1_UbmydBV7Jw4C3wOziFOxLujZQwQnDtc1n0T7ZSEaXNCU9L7//8H9//+qjsurMy0slm1uHFYuxUMd+ApVv87ElqDti+wxhzAQ+VMRqLwOOELGi3EGOUdha15m7/GJ2v9K', 'view_url': 'https://www.meituan.com/zhoubianyou/959163/', 'view_city': '常德'}|
{'view_score': '4.1分', 'view_price': '人均￥115', 'view_name': '柳叶湖旅游度假区', 'view_address': '武陵区环湖路（柳叶大道6号）', 'view_img': 'http://p0.meituan.net/hotel/b8a581ef660a1821b68c80dc0fa6eeb6_1_b8eb8f1aa8e3ef7a_1_EFyO76PFBemGlv2D8EfFvIhIgnvEduEVUFzhcqTq4wGa7wFpWHt3LA5C1weaT7eBabtKgcjkBBA7GmsdnOjyUznPQXZhYC3wq+OxBU+XgbYRB5dwxdL0WauINFfLYA7B', 'view_url': 'https://www.meituan.com/zhoubianyou/1489886/', 'view_city': '常德'}|
{'view_score': '4.3分', 'view_price': '', 'view_name': '穿紫河', 'view_address': '武陵区柳明路106号', 'view_img': 'http://p0.meituan.net/hotel/8911d2614afbabdd4c0099cd2edf231f_1_b8eb8f1aa8e3ef7a_1_aolcLOR5ymR4UFiwwqFw8KeFDYRzO670owdjp7H1FcfOxwKf7x6Mr4SPzmGSjMBhpkKWI0XcR/+/FUTpT7UuxEE0nGdzFoU58Plf5FcFmveeKUie0k9gPxEA/HnQIk6K', 'view_url': 'https://www.meituan.com/zhoubianyou/159451904/', 'view_city': '常德'}|
{'view_score': '4.1分', 'view_price': '人均￥136', 'view_name': '常德桃花源', 'view_address': '桃源县桃花源镇', 'view_img': 'http://p0.meituan.net/hotel/8387eb2c4fd752627c7788028466900d_1_b8eb8f1aa8e3ef7a_1_UbmydBV7Jw4C3wOziFOxLujZQwQnDtc1n0T7ZSEaXNCU9L7//8H9//+qjsurMy0slm1uHFYuxUMd+ApVv87ElqDti+wxhzAQ+VMRqLwOOELGi3EGOUdha15m7/GJ2v9K', 'view_url': 'https://www.meituan.com/zhoubianyou/959163/', 'view_city': '常德'}|
{'view_score': '4.4分', 'view_price': '人均￥283', 'view_name': '桃花源记大型山水实景演出', 'view_address': '桃源县桃花源风景旅游中心镇秦溪游船中心', 'view_img': 'http://p0.meituan.net/hotel/db267045756e5c9bbf80a2ae60c05781_1_b8eb8f1aa8e3ef7a_1_KF8/OfykX/G5HyWd2Z9jHZLvFdogpmtLYuDgFKivXGeNTmu3V/NO9SvOvd8sT1aKXBm4H1kPYtroTuT8tNbrOrWiXPviZDP8m3JzAt/I3lFvzd9H0odyCUx/gHsPGAwj', 'view_url': 'https://www.meituan.com/zhoubianyou/159416037/', 'view_city': '常德'}|
{'view_score': '4.6分', 'view_price': '人均￥138', 'view_name': '东江湖旅游区', 'view_address': '资兴市东江镇旅游发展有限公司门楼（王家庄88号）', 'view_img': 'http://p1.meituan.net/travel/6802f0bb2decacf06b7cfe31b2a10de3_1_b8eb8f1aa8e3ef7a_1_fLP+4fc3piaGY2inWp2lTP8cuCkQxl9OFszgrInH9zZlpbO9YNdidoxNzCZWOmvlDtoQuxROPt75v5ocBHDwkgAFC8ktUOyqFQhwtdHrWwx9xqMe7raxSYWzQ2WoveeK', 'view_url': 'https://www.meituan.com/zhoubianyou/4166314/', 'view_city': '郴州'}|
{'view_score': '4.7分', 'view_price': '人均￥37', 'view_name': '高椅岭风景区', 'view_address': '苏仙区桥口镇高椅岭村', 'view_img': 'http://p0.meituan.net/travel/ed18e40468908108e4684b42670f46fe_1_b8eb8f1aa8e3ef7a_1_XiQs1ey4y4iQ/PSmluFsT0xTEsVZJlFmB/7/mqke3caEW1CCqZa+qcX6Vnfy2/xAoOS89e4gF1xXPLg2Iam0b6nEECiuaD1R8R3bO2BxQxmUGB8yNGk3Stfvh1YjG02P', 'view_url': 'https://www.meituan.com/zhoubianyou/60585817/', 'view_city': '郴州'}|
{'view_score': '4.5分', 'view_price': '', 'view_name': '白廊景区', 'view_address': '资兴市白廊乡镇222乡道', 'view_img': 'http://p1.meituan.net/hoteltdc/f294dbe545b97d5f9c3235b516d4a08c_1_b8eb8f1aa8e3ef7a_1_s45sBTCPqFnz3RkKa/OuTjbK1b/nwiiPeFGS6mDWcBseuR1iet16p3DSz+BWtaMy2n0uv16tB2Br0479DId7TskSeTssApy1AhtXU9QftZlmppzbi551LHvgdI3Wazq7', 'view_url': 'https://www.meituan.com/zhoubianyou/1513046919/', 'view_city': '郴州'}|
{'view_score': '4.6分', 'view_price': '人均￥138', 'view_name': '东江湖旅游区', 'view_address': '资兴市东江镇旅游发展有限公司门楼（王家庄88号）', 'view_img': 'http://p1.meituan.net/travel/6802f0bb2decacf06b7cfe31b2a10de3_1_b8eb8f1aa8e3ef7a_1_fLP+4fc3piaGY2inWp2lTP8cuCkQxl9OFszgrInH9zZlpbO9YNdidoxNzCZWOmvlDtoQuxROPt75v5ocBHDwkgAFC8ktUOyqFQhwtdHrWwx9xqMe7raxSYWzQ2WoveeK', 'view_url': 'https://www.meituan.com/zhoubianyou/4166314/', 'view_city': '郴州'}|
{'view_score': '3.8分', 'view_price': '人均￥64', 'view_name': '仰天湖大草原', 'view_address': '北湖区仰天湖', 'view_img': 'http://p0.meituan.net/travel/ba49a1e2b891807ca57e9732353800eb_1_b8eb8f1aa8e3ef7a_1_vFrC5CBShFB8ztQjnmlYfi+hyRD13UFwzy0qDaCTL+ahbYf7mL9ZPfzJPv/g8CRy+/zq3/mZRy7hPcmr5Nx+sN3r1fcL3yS1VxYx7NpLRvaNb46FatnhjR92WozBox3A', 'view_url': 'https://www.meituan.com/zhoubianyou/41001451/', 'view_city': '郴州'}|
{'view_score': '4.6分', 'view_price': '人均￥138', 'view_name': '东江湖旅游区', 'view_address': '资兴市东江镇旅游发展有限公司门楼（王家庄88号）', 'view_img': 'http://p1.meituan.net/travel/6802f0bb2decacf06b7cfe31b2a10de3_1_b8eb8f1aa8e3ef7a_1_fLP+4fc3piaGY2inWp2lTP8cuCkQxl9OFszgrInH9zZlpbO9YNdidoxNzCZWOmvlDtoQuxROPt75v5ocBHDwkgAFC8ktUOyqFQhwtdHrWwx9xqMe7raxSYWzQ2WoveeK', 'view_url': 'https://www.meituan.com/zhoubianyou/4166314/', 'view_city': '郴州'}|
{'view_score': '5分', 'view_price': '人均￥393', 'view_name': '回龙山', 'view_address': '资兴市回龙山瑶族乡', 'view_img': 'http://p0.meituan.net/hotel/74f263c0cf27c3b5e887ab40678ceba4_1_b8eb8f1aa8e3ef7a_1_5jwWgRnBY8kYHzP6zsPpbhcAermribTewFt6rv/gAWhM9Q9rd1CnguwmUw0R9mjVhHxfhQh8FuJM9pQBOmJdBncsEHd+1e7xcV8Y0CsU4CNxr/DrrlGUwXPF3KUeaoYR', 'view_url': 'https://www.meituan.com/zhoubianyou/90042579/', 'view_city': '郴州'}|
{'view_score': '4.5分', 'view_price': '人均￥234', 'view_name': '莽山国家森林公园', 'view_address': '宜章县莽山国家森林公园', 'view_img': 'http://p1.meituan.net/hotel/a6d1f6448d31fd03a94eccec4a6aa3a7_1_b8eb8f1aa8e3ef7a_1_tR3Zhi191ptjvsvncgFjPElKoMoi/nbboKYKZ4Eg+Dy6hZJxvH+/+9+Q/sW08gyvghvlkgx/LZjnJHE5UKM1JuiXY1B2T4Hv6jvHelkOhWC0OcKxSXPS3TsUutaY6toj', 'view_url': 'https://www.meituan.com/zhoubianyou/2211039/', 'view_city': '郴州'}|
{'view_score': '4.7分', 'view_price': '', 'view_name': '莽山五指峰景区', 'view_address': '宜章县溶家洞莽山五指峰景区', 'view_img': 'http://p0.meituan.net/tdctraveldark/d5030b0ca8d22cb5f439d75034cf12e1_1_b8eb8f1aa8e3ef7a_1_vdOmA+SXtIDvb3LaeLLidiVB64/Z160nm6QoA93VNY3h3aERL7Mdt43MiRa0/1OaigfcK6DSvVfgscmt8V6Qlwq4B72JgnUpYL4uo4C7twnzFAa+95WFLtY6wWTH3ERb', 'view_url': 'https://www.meituan.com/zhoubianyou/1438225019/', 'view_city': '郴州'}|
{'view_score': '4.1分', 'view_price': '人均￥353', 'view_name': '莽山森林温泉酒店', 'view_address': '宜章县莽山森林公园入口前1公里', 'view_img': 'http://p0.meituan.net/travel/715581243e8237f1255cdb74bf57007e_1_b8eb8f1aa8e3ef7a_1_lJicKEUVyJkXw8qn/EgBWIWvuwK7tyouD9kmfCBQ6ipdGWL+iftan9DAQFbyFaaKt7LuIz9tbYI0OxazxWABlNOcjj044r6nQO1CEa9SKggHATqwMdbuTIChliKolChW', 'view_url': 'https://www.meituan.com/zhoubianyou/5313993/', 'view_city': '郴州'}|
{'view_score': '3.8分', 'view_price': '人均￥159', 'view_name': '成都天台山景区', 'view_address': '邛崃市天台山镇马平村', 'view_img': 'http://p1.meituan.net/hotel/db132cfa808f1a1c9e5c0e3b54678ca4_1_b8eb8f1aa8e3ef7a_1_VweEWoUc2F3j5peM1a9XJKhdRcLrwRR+773y7i9AQFtBHpHhqIcukFRuNzGQ3WdG/T/41/Hr6X2B+gacb5XpUn3T0vplLeVOlEpf4cM3j9H21LHlUu8NfcfIzvQ/lZK0', 'view_url': 'https://www.meituan.com/zhoubianyou/774469/', 'view_city': '郴州'}|
{'view_score': '3.8分', 'view_price': '人均￥42', 'view_name': '苏仙岭', 'view_address': '苏仙区苏仙北路2号', 'view_img': 'http://p0.meituan.net/travel/4eef990c08bcdb0ca3e1d6f18b5df5e4_1_b8eb8f1aa8e3ef7a_1_MU5nxDn148jFc6W4XEtXa4qcqOx/etDvch+u0oq/xZ/E1GigAqAtyUJFQDfXNwRf0NFu9PAzMDekGogFE/YdP3rCpYxAqWGnN/hxWSYRazKmh6KhCuukeYttmFTl94Nr', 'view_url': 'https://www.meituan.com/zhoubianyou/4432856/', 'view_city': '郴州'}|
