{'view_score': '4.7分', 'view_price': '人均￥484', 'view_name': '黄山风景区', 'view_address': '黄山区汤口镇北侧', 'view_img': 'http://p1.meituan.net/hotel/26afd254fa0dd7454f9ac94058bfeb25_1_b8eb8f1aa8e3ef7a_1_qKnSJ3xibKtDYB5MvF9hOCVU7z2CYl5DoYcNsDAtqtV2J3ufPUjmK4P55OUoB2f9VEuMZoxR8hY56HYvtfWtgB0A4DIRHtDtWipCW7ODmqnRuCKQaAWMaMkpI+l8X/k/', 'view_url': 'https://www.meituan.com/zhoubianyou/951905/', 'view_city': '泰安'}|
{'view_score': '4.4分', 'view_price': '人均￥49', 'view_name': '珍珠湾', 'view_address': '思明区环岛路曾厝垵（近胡里山炮台）', 'view_img': 'http://p1.meituan.net/hotel/7a199ea601e1d8693543013870315c1b_1_b8eb8f1aa8e3ef7a_1_9+7wi5nSjIxzBh3lD/pNtUqABsefVape0poIt4b3ExExy/Od8tuAdduKZOJfYgK9u7sXHLHtyk63uKT/MBth9MLBdtN/I4psIXQiBUpF6Z6TElYA5dU0gniul/hZXe/g', 'view_url': 'https://www.meituan.com/zhoubianyou/877067/', 'view_city': '阳江'}|
{'view_score': '4.5分', 'view_price': '人均￥111', 'view_name': '珍珠湾旅游度假区', 'view_address': '阳东区东平镇旅游大道', 'view_img': 'http://p0.meituan.net/travel/df81c03dc88e57ea55cadb7020bf56a2_1_b8eb8f1aa8e3ef7a_1_UtLP7hgoKwJllrN6HpWW/Ig20MwTZHoEtgMcXowB9JxgDjzNw8XXbN1S+begLxD2ucOv3LwgMjpg2ZmUTr1m6oU6QK1DHWe9aTAaCLu1uu8qxqM58BY9D7YBlyHuBXOj', 'view_url': 'https://www.meituan.com/zhoubianyou/63129437/', 'view_city': '阳江'}|
{'view_score': '4.7分', 'view_price': '人均￥68', 'view_name': '解州关帝庙', 'view_address': '盐湖区解州镇五一路145号', 'view_img': 'http://p1.meituan.net/hoteltdc/c68202ae1fc42d4b107fe92d92c4dc9a_1_b8eb8f1aa8e3ef7a_1_Clf+R+UkEcRQiDoO4SFfaCJzwjwQe1ndoVzkAfY72Bw+B2RbAsDJ6/s+Ty/g99JW5bz++HIQnJyteNw06MzKIzhUmW/mXiKev09Nqt2VRGUZRZQKmD3o7mSZ+msRUipr', 'view_url': 'https://www.meituan.com/zhoubianyou/6973787/', 'view_city': '运城'}|
{'view_score': '4分', 'view_price': '人均￥61', 'view_name': '运城市普救寺', 'view_address': '永济市蒲州镇西厢村', 'view_img': 'http://p0.meituan.net/travel/3745a6edbcf8d77c96e5ccee2b61078d_1_b8eb8f1aa8e3ef7a_1_cZFG+byxSh12pp75wFxniNrT8g4PGNRwY+Nm4DzvdjhWch/UspXvkws4DmwBcCR1JYpCG0SjxC69wjre/xEvJeEMeba25RkREs84+kAoNjFDvXlGuLkrxDE5GE1+iEq/', 'view_url': 'https://www.meituan.com/zhoubianyou/1259334/', 'view_city': '运城'}|
{'view_score': '4分', 'view_price': '人均￥54', 'view_name': '鹳雀楼景区', 'view_address': '永济市蒲州古城西向的黄河东岸', 'view_img': 'http://p0.meituan.net/hoteltdc/acc8767d844cad07ce64735f9a19a8a3_1_b8eb8f1aa8e3ef7a_1_y4J8yyMzxyWUXvHG16bzpXxR5V8vZvYCI91zedXxnHXMJnD1jfTPscyQPKEtvpxc/Yks/pru1lgx53t8LAjAy5ueF70pig7QwcBb4aXvQZErbBMmzJEbDsAxoMjjooRM', 'view_url': 'https://www.meituan.com/zhoubianyou/85718654/', 'view_city': '运城'}|
{'view_score': '3.9分', 'view_price': '人均￥153', 'view_name': '运城盐湖·中国死海养生城', 'view_address': '盐湖区006乡道城南距池神庙三公里', 'view_img': 'http://p1.meituan.net/travel/504716e4eb1db643685c1891263abd72_1_b8eb8f1aa8e3ef7a_1_AKEZQxnnFa2n/Z3cgY4l46IPw1XvDsT+i7lrUdfMFkGztJc4TvCwvKGt8fKypJ61P8pr8prr873Dr6qzGUK3LHxTyCShjGUgacgv7AEp1UJsRzPEDOBskj26WiNJMTnD', 'view_url': 'https://www.meituan.com/zhoubianyou/2456555/', 'view_city': '运城'}|
{'view_score': '3.9分', 'view_price': '人均￥244', 'view_name': '蜀南竹海', 'view_address': '长宁县竹海镇蜀南竹海景区西大门', 'view_img': 'http://p1.meituan.net/travel/68941bb03b6c09e28e345c3981aa175e_1_b8eb8f1aa8e3ef7a_1_G3vd3akul8D28/K6U+mAZDktt0Tyl2k3031VuTZrA3y6HV2GU7addOyGFk7eiPntAljTehUShEkp7rFbWAtSgY0Z993ff2zGW7jIty37RNkz8QuiTOyCHtp2siNw0V7S', 'view_url': 'https://www.meituan.com/zhoubianyou/5331392/', 'view_city': '宜宾'}|
{'view_score': '4.8分', 'view_price': '人均￥207', 'view_name': '翡翠丽池温泉度假酒店', 'view_address': '陕州区陕州大道与神泉路交汇处东北角', 'view_img': 'http://p1.meituan.net/hotel/655364bfa606bc90972ddb26d5b49c1c_1_b8eb8f1aa8e3ef7a_1_VkQRv+KpqoQbjLzJgGjAxmvC3w2YZ/Rd1L7v1jJz/RupTqHr/LrvE29hbRSIJ50iAgeSFbMeOrYoZFoWkfGsjlpxLMwTrakk91ScqP56Uupu87P/P9G/cjsThAXgs6hQ', 'view_url': 'https://www.meituan.com/zhoubianyou/4023728/', 'view_city': '宜宾'}|
{'view_score': '0分', 'view_price': '', 'view_name': '忘忧谷', 'view_address': '兴安县万岭小桥约一公里处', 'view_img': 'https://s1.meituan.net/bs/fe-web-meituan/ad33c1f/img/album-placeholder.png', 'view_url': 'https://www.meituan.com/zhoubianyou/65764460/', 'view_city': '宜宾'}|
{'view_score': '4.1分', 'view_price': '人均￥153', 'view_name': '兴文石海景区', 'view_address': '兴文县石海镇兴文世界地质公园', 'view_img': 'http://p0.meituan.net/hoteltdc/a5751b9f3edab78ab8222e418dd94e64_1_b8eb8f1aa8e3ef7a_1_UHETyPi9akQ4zjFm6eLMPz5kvFF/jY7NzI2BWRZEeUu7dehO+OSaF4p4lvfogac5DQkFkD5SnG2566KeCoBQc3hzLObmDz01DT2yeUSGvbw3sUzbzNYJfNRzzp+zu90T', 'view_url': 'https://www.meituan.com/zhoubianyou/4207041/', 'view_city': '宜宾'}|
{'view_score': '4分', 'view_price': '人均￥87', 'view_name': '南溪古街', 'view_address': '南溪区南溪古街A段（近富林大道）', 'view_img': 'http://p0.meituan.net/travel/f48c43dc202ca76b4704e96984fd7ad9_1_b8eb8f1aa8e3ef7a_1_vQGJl6WMegJBK9vzHhyjf4/e1ai3sjAOMKQbpFR8D8bamrFpoWWQOR9Edlj/wySEzfwKPnwQEXm5qXXs1YTpScmgDZd+nxFtLUKvreHzcfLlXRqJd/YZVL6adq3YStet', 'view_url': 'https://www.meituan.com/zhoubianyou/93210696/', 'view_city': '宜宾'}|
{'view_score': '4.1分', 'view_price': '人均￥153', 'view_name': '兴文石海景区', 'view_address': '兴文县石海镇兴文世界地质公园', 'view_img': 'http://p0.meituan.net/hoteltdc/a5751b9f3edab78ab8222e418dd94e64_1_b8eb8f1aa8e3ef7a_1_UHETyPi9akQ4zjFm6eLMPz5kvFF/jY7NzI2BWRZEeUu7dehO+OSaF4p4lvfogac5DQkFkD5SnG2566KeCoBQc3hzLObmDz01DT2yeUSGvbw3sUzbzNYJfNRzzp+zu90T', 'view_url': 'https://www.meituan.com/zhoubianyou/4207041/', 'view_city': '宜宾'}|
{'view_score': '3.9分', 'view_price': '人均￥244', 'view_name': '蜀南竹海', 'view_address': '长宁县竹海镇蜀南竹海景区西大门', 'view_img': 'http://p1.meituan.net/travel/68941bb03b6c09e28e345c3981aa175e_1_b8eb8f1aa8e3ef7a_1_G3vd3akul8D28/K6U+mAZDktt0Tyl2k3031VuTZrA3y6HV2GU7addOyGFk7eiPntAljTehUShEkp7rFbWAtSgY0Z993ff2zGW7jIty37RNkz8QuiTOyCHtp2siNw0V7S', 'view_url': 'https://www.meituan.com/zhoubianyou/5331392/', 'view_city': '宜宾'}|
{'view_score': '3.9分', 'view_price': '人均￥240', 'view_name': '红碱淖', 'view_address': '神木市尔林兔镇中锦路', 'view_img': 'http://p1.meituan.net/travel/3c1b234995a63249368e4005116d0507_1_b8eb8f1aa8e3ef7a_1_3EUIWPaBMHXK6nrkVog4AIiYUQJXMxm5tkE7PuzkaxrHqqfEV7SFvSVpVRepFoKCgakGhBiSHsiVy9m9McbbhY1aRUTlUH8WvQIwoGsU7xuoBHdRi6SHok8W4o7HccAM', 'view_url': 'https://www.meituan.com/zhoubianyou/41004847/', 'view_city': '榆林'}|
{'view_score': '4分', 'view_price': '', 'view_name': '定边盐湖风景区', 'view_address': '定边县定边县盐湖风景区', 'view_img': 'http://p0.meituan.net/hoteltdc/74f128cbcc4da0e1be5d7c349b1cd2cb_1_b8eb8f1aa8e3ef7a_1_fDMhWo+b9HIOpa5vAz7xuLGDc28LhFCgxMleuvEFo4zRFrtoj5urgFCyqS3bu0F3QaUUWC1v3sJHoyW6epZqEpkSqfFSneVkNlYdxMIdu/1ENjSw7G3bkAgn+HEghANy', 'view_url': 'https://www.meituan.com/zhoubianyou/1964124709/', 'view_city': '榆林'}|
{'view_score': '5分', 'view_price': '人均￥30', 'view_name': '镇北台', 'view_address': '榆阳区西包公路西老爷庙东', 'view_img': 'http://p0.meituan.net/hoteltdc/4987acadc7ef9a730dad26ff795173a3_1_b8eb8f1aa8e3ef7a_1_N0+TBEhSzQQo4wZ+SPQVHLUs7Vfer9ZUSPDrlpST2/ZpLPtfy7rur93QAwOx0UwTztE+eyda4QaIhRTMNvfWkgf7HQ+R9pPtRi1rLsK4Y7DnEhzKh42Fxo85aJToVQkp', 'view_url': 'https://www.meituan.com/zhoubianyou/1263799109/', 'view_city': '榆林'}|
{'view_score': '4.1分', 'view_price': '人均￥29', 'view_name': '李自成行宫', 'view_address': '米脂县银州镇行宫东路李自成行宫', 'view_img': 'http://p1.meituan.net/hoteltdc/8c5b3e73af6354a3609c9d484be98243_1_b8eb8f1aa8e3ef7a_1_4dPQ8+xuNJwJ/vQGOlPw0A5JaIk1DQ8JUOGNFvgbufgxfzqW63HJG8ZOlAd+atnM/EA304bWAPJ2ArVZriown5Hzz8t6k5ekMe41IRfWCl3q5Tr0/UIVBVkQafbzQX68', 'view_url': 'https://www.meituan.com/zhoubianyou/64624371/', 'view_city': '榆林'}|
{'view_score': '3.8分', 'view_price': '人均￥20', 'view_name': '香炉寺', 'view_address': '佳县北街17号', 'view_img': 'http://p1.meituan.net/hotel/81ec7a07c40fc3b8d4db55b3ea20e11d_1_b8eb8f1aa8e3ef7a_1_wmbL7f+lEjkzHtiuVf+cC/KzCBf2N8AX56ZtUffZocjFc1DMCk8bDRt8piozmBl5GPNUBzeGJV8BbIMYdLrk5m9BgAwXHHaGNRxZkJiT0zMW+zYSlV7bJbvqB+t9vLBg', 'view_url': 'https://www.meituan.com/zhoubianyou/42177126/', 'view_city': '榆林'}|
{'view_score': '4.5分', 'view_price': '人均￥15', 'view_name': '高家堡古城', 'view_address': '神木市榆西路', 'view_img': 'http://p0.meituan.net/hotel/b2653802335844fc744e526dd81c5b55_1_b8eb8f1aa8e3ef7a_1_Rx6r9sN24acvDS7Q3I4sTglOFz9dDREQo1Yk/aIFe3gj2RiJCWgBKJZVt91S5NArCHg2jEID3lVCv9ugxmO3cwQX7LkIQCN7kIottnTQcPVmQVtTDB6scnkN7yZmxPb5', 'view_url': 'https://www.meituan.com/zhoubianyou/71297731/', 'view_city': '榆林'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '吴堡石城', 'view_address': '吴堡县宋家川镇北2.5公里黄河西岸山巅', 'view_img': 'http://p0.meituan.net/hoteltdc/39a58fc0067b8fc187261494414151b3_1_b8eb8f1aa8e3ef7a_1_uRlQdHJ4oN/2+0ngml4jufgUGFmFCZxi8802kuDkvUBTKBAe0bU+iAjPLIkpmmMsscfKsbj+yYth8PHd9vDpPhstrVygqSbo2XExTaTQdgE/oHZC6nR3gTfhl1AkP4Sy', 'view_url': 'https://www.meituan.com/zhoubianyou/61139910/', 'view_city': '榆林'}|
{'view_score': '4.2分', 'view_price': '人均￥160', 'view_name': '二郎山', 'view_address': '天全县两路乡二郎山', 'view_img': 'http://p1.meituan.net/hoteltdc/6bf4cf48fec2492aa5e30136216db650_1_b8eb8f1aa8e3ef7a_1_FrNRRMmXuw8VjVvCFuyEtdQcST/obzgO2j8z0U+wO1s+WDg56PUs7uvELROHZAydDVXYV8+9Jla05UL3tCSXJJBe+F97ZamNEmYjMj4YqFamOYEA/3Dy6adDO82n6iz4', 'view_url': 'https://www.meituan.com/zhoubianyou/2260679/', 'view_city': '榆林'}|
{'view_score': '3.4分', 'view_price': '', 'view_name': '绥德石狮博物馆', 'view_address': '绥德县龙凤桥西（天下第一狮）', 'view_img': 'http://p0.meituan.net/hoteltdc/438958d3240180890afdc7b0ca7cc020_1_b8eb8f1aa8e3ef7a_1_+s4FM19m3MH/+NzWbyd1xO9LFogw5Y1v/o2SuGLQ2TKhnzO4yVGNOU2ZlSiqWAys5p9Z29mJktkp2n4A6DCWCncc8uvBJPD79rUK7Tpv9bZdFY4st1gtSQDFwmcBzaSt', 'view_url': 'https://www.meituan.com/zhoubianyou/76402018/', 'view_city': '榆林'}|
{'view_score': '5分', 'view_price': '人均￥41', 'view_name': '佛堂古镇', 'view_address': '佛堂镇佛堂镇', 'view_img': 'http://p0.meituan.net/hotel/38023077b2dc3ac91c38e9905c03500e_1_b8eb8f1aa8e3ef7a_1_tW2DIh+1Y+Ax2F54uKjADq/7po4GRRTlwz1HuHEc/m+/IKgUKbZsUrZqhCxMDdN/f2sC2m6giXzRW0joB3YQ98K9uINyyXKvnnGmnyMP+XfYPrxcsTlicMcaNQ+s1Jcf', 'view_url': 'https://www.meituan.com/zhoubianyou/128734961/', 'view_city': '义乌'}|
{'view_score': '3.7分', 'view_price': '', 'view_name': '骆宾王公园', 'view_address': '稠城街道城中中路48号', 'view_img': 'http://p1.meituan.net/hotel/e525fc10c0ef4840d539489bde22d847_1_b8eb8f1aa8e3ef7a_1_mDSS3ueOcClTrDzFRGRhhs7ryyLfh/6BXoIe5ysq5nF42S/E86cHIIQ6qdKTrDPbbuambdVieWgNq0/raFnB3qLzJQSO2fIy++uiBM2VExXB1LN8a4FcNUPQlltLXaix', 'view_url': 'https://www.meituan.com/zhoubianyou/40341904/', 'view_city': '义乌'}|
{'view_score': '4.4分', 'view_price': '人均￥114', 'view_name': '宜兴竹海', 'view_address': '宜兴市湖滏镇竹海村', 'view_img': 'http://p0.meituan.net/tdctraveldark/b617011a7cc2c75ebcb89e04085a045f_1_b8eb8f1aa8e3ef7a_1_/umy4UHfYKWq0qs8YWwue+u4DtkiiWDR2MT77IG6DHAf1RHINk5V21YsJmI0DMRrXxSQ8PpsTsq3cglzgXfmfpQSVeHiRzYe4ZKvHq57gnCk8BCgxXrIze/SD5y7+oHe', 'view_url': 'https://www.meituan.com/zhoubianyou/6443428/', 'view_city': '宜兴'}|
{'view_score': '3.7分', 'view_price': '', 'view_name': '龙背山森林公园', 'view_address': '龙港区山水路', 'view_img': 'http://p0.meituan.net/travel/4c76c7388c912cb2c6a791f7c075f3ed_1_b8eb8f1aa8e3ef7a_1_T13unV7fwle06Mi2dTeBurTbLr7dPr7OrjGQi1ezKj0lGXe7US+jR+//75eYCMGvEMsFgxNwJjKkdrjQyGA6s3tPO8NhPi8wdQfNilBbSR5z6wSnq47ab3jYrGVn7W9D', 'view_url': 'https://www.meituan.com/zhoubianyou/915948/', 'view_city': '宜兴'}|
{'view_score': '4.3分', 'view_price': '人均￥100', 'view_name': '善卷洞风景区', 'view_address': '宜兴市张渚镇祝陵村', 'view_img': 'http://p1.meituan.net/travel/f3f75cdc61fab0a64495d0a9809df4d0_1_b8eb8f1aa8e3ef7a_1_MaiTNlCjOh9wiikG5OD3fbix7sT1YckOKXlzGxEzYLwwg0i2YL7xvOehdyYiPA7jZJFzT7GtXFf8SgyqnrpjLnzH0s8zO1LxtsanjcuabYMmwUTEqDl2saLiV22spTyT', 'view_url': 'https://www.meituan.com/zhoubianyou/863604/', 'view_city': '宜兴'}|
{'view_score': '4分', 'view_price': '人均￥107', 'view_name': '宜兴张公洞', 'view_address': '宜兴市湖父镇张阳村', 'view_img': 'http://p0.meituan.net/travel/0f3ff9542adac790d974ca5fc4b283ef_1_b8eb8f1aa8e3ef7a_1_ObZGZIKDcJLig8PszEjgpDhVSKGhNsW05zg7hWvoimOEFYE7crw/bw7sPudoSg+h70U0hMPXHSl4f0JCF6Yjmds96+IC3LymlabZ1eWbAkusy7ZNwU1rY1C27kYUPvo5', 'view_url': 'https://www.meituan.com/zhoubianyou/856716/', 'view_city': '宜兴'}|
{'view_score': '4.5分', 'view_price': '人均￥93', 'view_name': '龙池山自行车公园', 'view_address': '宜兴市张渚镇省庄村（阳羡茶产业园在公园里）', 'view_img': 'http://p0.meituan.net/hotel/134176db55d3a4fb4d93824c5929080b_1_b8eb8f1aa8e3ef7a_1_7OYLaygmyJdca/fVejM4mub0h2c0Gv+AApaRSw9V55GPlaE9NmIC+QUuXoeKGEeI1flyxIZchyuCfUV2pnH/924tdWgjbqtNMuvaEzBm7RNc8N/NUlrN5kRB8gbnAwJJ', 'view_url': 'https://www.meituan.com/zhoubianyou/6839313/', 'view_city': '宜兴'}|
{'view_score': '4.3分', 'view_price': '人均￥45', 'view_name': '龙池山', 'view_address': '宜兴市张渚镇省庄村', 'view_img': 'http://p0.meituan.net/hotel/38d17903f6b563038fbfbf86c60688f7_1_b8eb8f1aa8e3ef7a_1_O3Fx4W7nGWf5feB0gwvUnh+RPAI8Ah8eTdKHivgHN2vi69yxUTmtOpc+nIMBxF8CNQy+lWGKaCcUWQmhQy5YcC4zstXdUlBdbWgKW/WcMEi3DMWESzSUSRIPtdlDMUaf', 'view_url': 'https://www.meituan.com/zhoubianyou/856720/', 'view_city': '宜兴'}|
{'view_score': '3.4分', 'view_price': '', 'view_name': '大觉寺', 'view_address': '涪城区磨家镇（近绵阳师范学院）', 'view_img': 'http://p0.meituan.net/hoteltdc/69c3b8c3785b6b433a71d85693d33d41_1_b8eb8f1aa8e3ef7a_1_JjIanYroDYZz+E3N5ExrRFerj4FWn6ZoCslnv9oBHtI0A/P5IBCjdPRbSgzf4v2t8nr3lAW7tqGnmGj4791JiwrmxpXP1yCmg95YkUzgc4qE6ul6G2g+fBAZ7ZA1UQCi', 'view_url': 'https://www.meituan.com/zhoubianyou/2256167/', 'view_city': '宜兴'}|
{'view_score': '3.5分', 'view_price': '', 'view_name': '玉龙潭明清古镇', 'view_address': '宜兴市湖㳇镇丁太公路104国道', 'view_img': 'http://p0.meituan.net/hoteltdc/8e72252cdd01fbbbda4445afcdbf4fd8_1_b8eb8f1aa8e3ef7a_1_vi9DpZ3XZK5ibhcmCvOFvJ7sSPcvftK/8ZRlLuE/q3V8eOmi8XXJ0q+QvBTVg5NGe1QSqV7PoNvUhMV5qs35jWahNV5owN0U+TiQmlPXOExGOtYjW3JcIKJajHell+ad', 'view_url': 'https://www.meituan.com/zhoubianyou/158383086/', 'view_city': '宜兴'}|
{'view_score': '3.9分', 'view_price': '人均￥110', 'view_name': '陶祖圣境风景区', 'view_address': '宜兴市湖滏镇竹海村', 'view_img': 'http://p0.meituan.net/hotel/a6bdb59b2708c438a78712bfcd894363_1_b8eb8f1aa8e3ef7a_1_In9KcdHqdUFVXlVYNAJC7PGJQ5B7Ze+5F+xu+AxfHFUNXx14GM/3BxnVh+pY2mIVlljk/ZFrtOry2DJZ0KSXdTFRSI/X0dTKvitiGgfG2LJt0b7ZHVu6tBmyokXx42MJ', 'view_url': 'https://www.meituan.com/zhoubianyou/863606/', 'view_city': '宜兴'}|
{'view_score': '4.5分', 'view_price': '人均￥169', 'view_name': '四明湖', 'view_address': '余姚市四明山北部余姚梁弄镇', 'view_img': 'http://p0.meituan.net/hoteltdc/c64fe1b6124f1f9d76e5c949357ccea3_1_b8eb8f1aa8e3ef7a_1_StRiawM9a9mtE6DtGZnoQUwOyT3eZKJIAdyGIPCNikG3ImIKrWvgx5ibFVRxHrIvBAuXNaQrzx6gwrOqMP7PU2QSsEzPX7iI90XGQTh6aZhmqbL3CiskMqr8AJUvLtv/', 'view_url': 'https://www.meituan.com/zhoubianyou/846421/', 'view_city': '余姚'}|
{'view_score': '4分', 'view_price': '人均￥59', 'view_name': '浙东小九寨', 'view_address': '余姚市大隐镇芝林村', 'view_img': 'http://p0.meituan.net/tdctraveldark/f853ef4a9fd1ffa7668dc75a940b6d49_1_b8eb8f1aa8e3ef7a_1_zui3WaD0incZ25tjwoOdmggUQBbEUcZhb6YOWCvJUXco5rhjXfNz2dOb70XLwalDVJfMiXuOyUxh3UCnbUId/krteKiV7sawPc/kNFaQXl5LCAnPJGbmRJpwd6I1OMkH', 'view_url': 'https://www.meituan.com/zhoubianyou/6046737/', 'view_city': '余姚'}|
{'view_score': '4.2分', 'view_price': '人均￥42', 'view_name': '河姆渡遗址博物馆', 'view_address': '余姚市河姆渡镇卢山寺村', 'view_img': 'http://p1.meituan.net/travel/804a09d799d2aa40630dc33142b1aee4_1_b8eb8f1aa8e3ef7a_1_mS9ob4HL4kLglPa165L6flzO3Y4sf+x+eZ9gA8F+AHCrR1rVePg7zLPeSVh9UacpyvJWHBD4WoenjxFV+sCTI1Z9S8RzwUm7s2vBXAMJ8YNZSW/RcYkqZYE/ITPliZNA', 'view_url': 'https://www.meituan.com/zhoubianyou/846156/', 'view_city': '余姚'}|
{'view_score': '3.3分', 'view_price': '人均￥78', 'view_name': '四明山森林公园', 'view_address': '余姚市四明山镇甘竹岭', 'view_img': 'http://p1.meituan.net/hotel/1aec6f89eee1276d653168ee1cc874da_1_b8eb8f1aa8e3ef7a_1_lfAh+NweBJcyM0B1cVwEAEqp8DGZ0ejtfgkXu541mhqh5UbTD05WI/Hk/fPxnoMjYO7/5+rXvQxBkP5zuGty+VDjFnbaP/YEU2YEg2r2pgB+EajiJWAueRf9JGysG5L6', 'view_url': 'https://www.meituan.com/zhoubianyou/846205/', 'view_city': '余姚'}|
{'view_score': '4分', 'view_price': '人均￥52', 'view_name': '四明山地质公园', 'view_address': '余姚市四明山镇大山村', 'view_img': 'http://p0.meituan.net/hoteltdc/d4b2571a9c8d8be23a09fe2bcf58bff3_1_b8eb8f1aa8e3ef7a_1_tSCPmyYQ7MBKjeJ4Olj2usnNVqxeIN/Qh2dLoe6z9kQZqBK9lYC8rk9AUEnvcvcwxwlgakqlD5zddqW997VriqcyAMORaFRyIZReRzFkFqKvC+T1BcBsyhe9k0QH9Cn7', 'view_url': 'https://www.meituan.com/zhoubianyou/42699006/', 'view_city': '余姚'}|
{'view_score': '4分', 'view_price': '人均￥52', 'view_name': '四明山地质公园', 'view_address': '余姚市四明山镇大山村', 'view_img': 'http://p0.meituan.net/hoteltdc/d4b2571a9c8d8be23a09fe2bcf58bff3_1_b8eb8f1aa8e3ef7a_1_tSCPmyYQ7MBKjeJ4Olj2usnNVqxeIN/Qh2dLoe6z9kQZqBK9lYC8rk9AUEnvcvcwxwlgakqlD5zddqW997VriqcyAMORaFRyIZReRzFkFqKvC+T1BcBsyhe9k0QH9Cn7', 'view_url': 'https://www.meituan.com/zhoubianyou/42699006/', 'view_city': '余姚'}|
{'view_score': '3.8分', 'view_price': '人均￥117', 'view_name': '丹山赤水风景名胜区', 'view_address': '余姚市大岚镇柿林村', 'view_img': 'http://p0.meituan.net/hoteltdc/17483290b036363f4b067e687b57c914_1_b8eb8f1aa8e3ef7a_1_SFUA/sNZZJftCx0cmt6nusIim5WQAU0aZGDoGK8M8jnT0oU8NgqRQFD/zJTkfO8S6pbb2jF83EnL3c/QGpi7Hto9BH3FbV6EKlJ+RafTeXiAvrltm026nWA7MIpl55O3', 'view_url': 'https://www.meituan.com/zhoubianyou/2544227/', 'view_city': '余姚'}|
{'view_score': '3.9分', 'view_price': '人均￥46', 'view_name': '灵峰景区', 'view_address': '乐清市雁荡镇响岭头村（甬台温高速雁荡山出口）', 'view_img': 'http://p1.meituan.net/hoteltdc/1bebebf9aca587aee751440786b52e31_1_b8eb8f1aa8e3ef7a_1_2V7Yxn+ieFwM6dB5XmLpNfsir1BVrQVzhjN6RBRe/azi8GFPTTUXtA9S+sDs+DdTXP4eS4CqW52NZozWuV/5hyfbwQLGfFh5wSPUE4bvGV+LM3g1wSgtiZbOZzPogt8R', 'view_url': 'https://www.meituan.com/zhoubianyou/1242251/', 'view_city': '乐清'}|
{'view_score': '3.9分', 'view_price': '人均￥62', 'view_name': '大龙湫景区', 'view_address': '乐清市雁荡镇能仁村', 'view_img': 'http://p1.meituan.net/travel/13904a6381c3b2ea17282aaddfcbd523_1_b8eb8f1aa8e3ef7a_1_Ig1JRmH6KHsfJtgQ7N23RZ8CEwbeCOmqrDWkx8s7GdT0KcLTRaWEGoTZ2+dSSRZdGZIFBcxAxzfNU7xOVfl0IjQgq3GY4wJKI7SbiDaTEHf/EYyGtx7mzxo0k03P+1IL', 'view_url': 'https://www.meituan.com/zhoubianyou/1242250/', 'view_city': '乐清'}|
{'view_score': '3.9分', 'view_price': '人均￥46', 'view_name': '灵峰景区', 'view_address': '乐清市雁荡镇响岭头村（甬台温高速雁荡山出口）', 'view_img': 'http://p1.meituan.net/hoteltdc/1bebebf9aca587aee751440786b52e31_1_b8eb8f1aa8e3ef7a_1_2V7Yxn+ieFwM6dB5XmLpNfsir1BVrQVzhjN6RBRe/azi8GFPTTUXtA9S+sDs+DdTXP4eS4CqW52NZozWuV/5hyfbwQLGfFh5wSPUE4bvGV+LM3g1wSgtiZbOZzPogt8R', 'view_url': 'https://www.meituan.com/zhoubianyou/1242251/', 'view_city': '乐清'}|
{'view_score': '3.5分', 'view_price': '人均￥20', 'view_name': '雁荡山羊角洞', 'view_address': '乐清市雁荡山镇羊角洞景区', 'view_img': 'http://p1.meituan.net/hoteltdc/e21b6be5a3ad47ec7e43ba66942162d5_1_b8eb8f1aa8e3ef7a_1_yV2o7AHbn6juSImFywu2Suux7VG91+WAxkXuCsy7G2EhcYPEyxN4yULIgIf71MZ5IBgpVORxAb0h7HTduMRY6b4D75yv26ijfg9GJsfbrt0AyB0Cooc5/7cDhwu+43g/', 'view_url': 'https://www.meituan.com/zhoubianyou/80900693/', 'view_city': '乐清'}|
{'view_score': '4.1分', 'view_price': '人均￥73', 'view_name': '温州灵岩景区', 'view_address': '乐清市雁荡镇响岭头村（甬台温高速雁荡山出口）', 'view_img': 'http://p1.meituan.net/travel/a052706ea5c28ac89cd9d8540bb1e5a9_1_b8eb8f1aa8e3ef7a_1_E+vT9e/71mvsVbVyvufJLsNC9r48jFqyy77wXb8i4n242UQGwL0nmhpZCgMRFpKONF+/5atVGpDFYYHuPbZWJSEBsTInThQ5mfqyjNJMb2UXZRfUNBH9w+d9nAZN7+L9', 'view_url': 'https://www.meituan.com/zhoubianyou/1242249/', 'view_city': '乐清'}|
{'view_score': '4分', 'view_price': '', 'view_name': '雁湖景区', 'view_address': '乐清市雁荡山风景名胜区内', 'view_img': 'http://p1.meituan.net/hotel/8d46d1deb2a22cf71a42e16cbeb837a0_1_b8eb8f1aa8e3ef7a_1_w8TtA4cdjqMjUfmZJ9KV51dW3SeqisImGIFWYUC/aCykdjm+wbBYJxYQP8Gf4WMQeYo2B5Sl+xjY0cOjEBLgIU1USFO+gVe1IEe4MHPY0SWbC4j0ZUkqbimr7owbHD6o', 'view_url': 'https://www.meituan.com/zhoubianyou/1244394/', 'view_city': '乐清'}|
